id,title,slug,event_url,start_date,end_date,all_day,event_email,venue_name,venue_url,venue_phone,venue_address,venue_city,venue_state,venue_postcode,venue_country,person1,person2,person3,person4,person5,migration_status,migration_note
55199,"3rd Annual CABSE Institute",3rd-annual-cabse-institute-2,,"2023-07-09 00:00:00","2023-07-13 23:59:59",1,,,,,,,,,,anthony-sanchez,grace-mui,,,,,
55146,"5th Annual Advancing Construction Analytics Conference",5th-annual-advancing-construction-analytics-conference-2,https://advancing-construction-analytics.com/take-part/register/,"2023-06-26 00:00:00","2023-06-28 23:59:59",1,,"DoubleTree Resort by Hilton Hotel",,,"5401 N Scottsdale Rd","Paradise Valley – Scottsdale",AZ,85250,"United States",chris-wilson,jorge-aulestia-de-faria,fraser-davidson,,,,
55087,"3rd Annual CABSE Institute",3rd-annual-cabse-institute,,,,,,,,,,,,,,,,,,,,
54856,"NYU International Hospitality Industry Investment Conference",nyu-international-hospitality-industry-investment-conference,https://www.sps.nyu.edu/homepage/academics/divisions-and-departments/jonathan-m--tisch-center-of-hospitality/international-hospitality-conference.html,"2023-06-04 00:00:00","2023-06-06 23:59:59",1,,,,,,,,,,aggie-zamir,nicky-unkles,,,,,
54784,"5th Annual Advancing Construction Analytics Conference",5th-annual-advancing-construction-analytics-conference,,,,,,,,,,,,,,,,,,,,
54787,"Bay Area Council Pacific Summit",bay-area-council-pacific-summit,,,,,,,,,,,,,,,,,,,,
54735,"12th Annual Children’s Classic",project-one-foundation-12th-annual-childrens-classic,https://birdease.com/childrensclassic2023,"2023-06-19 00:00:00","2023-06-19 23:59:59",1,,,,,,,,,,,,,,,,
54729,"BOMA Conference",boma-internationals-medical-office-buildings-healthcare-real-estate-conference-2,,"2023-04-26 00:00:00","2023-04-28 23:59:59",1,,"Sheraton Grand Chicago Riverwalk",https://www.marriott.com/en-us/hotels/chigs-sheraton-grand-chicago-riverwalk/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,312-464-1000,"301 East North Water Street",Chicago,,60611,"United States",,,,,,,
54725,"ABA Annual Meeting",aba-annual-meeting,https://web.cvent.com/event/9550d4c6-99ce-4e8c-a239-099d1b0f9d02/summary,"2023-04-12 00:00:00","2023-04-14 23:59:59",1,,"JW Marriott Parq Vancouver",https://www.marriott.com/en-us/hotels/yvrjw-jw-marriott-parq-vancouver/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,604-676-0888,"39 Smithe St",Vancouver,"British Columbia","V6B 0R3",Canada,sonny-jester,alison-hunt,,,,,
54721,"ASHE PDC Summit",ashe-pdc-summit,https://www.ashe.org/education/pdc-summit,"2023-03-12 00:00:00","2023-03-15 23:59:59",1,,"Phoenix Convention Center",,602-262-6225,"100 N 3rd St",Phoenix,AZ,85004,"United States",,,,,,,
54714,"ISPE Annual Vendor Show",ispe-rocky-mountain-chapter-annual-vendor-show,https://rmispe.org/event/2023-vendor-show-and-ski-day,"2023-03-02 00:00:00","2023-03-02 23:59:59",1,,"The Westin Westminster",https://www.marriott.com/en-us/hotels/denww-the-westin-westminster/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,303-410-5000,"10600 Westminster Blvd",Westminster,CO,80020,"United States",,,,,,,
54709,"ABA Midwinter Meeting",aba-midwinter-meeting-3,,"2023-02-01 00:00:00","2023-02-03 23:59:59",1,,"Caribe Hilton",https://www.hilton.com/en/hotels/sjnhihh-caribe-hilton/?SEO_id=GMB-AMER-HH-SJNHIHH&y_source=1_MTI4NjE0NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU,787-721-0303,"1 C. San Gerónimo","San Juan",,00901,"Puerto Rico",,,,,,,
54704,"Healthcare Project Delivery Conference",healthcare-project-delivery-conference-2023,,"2023-02-16 00:00:00","2023-02-17 23:59:59",1,,"Manchester Grand Hyatt",https://www.hyatt.com/en-US/hotel/california/manchester-grand-hyatt-san-diego/sanrs?src=corp_lclb_gmb_seo_sanrs,619-232-1234,"1 Market Pl","San Diego",CA,92101,"United States",,,,,,,
54697,"IAAPA Expo Orlando 2022",iaapa-expo-orlando-2022-2,,"2022-11-14 00:00:00","2022-11-18 23:59:59",1,,,,,,,,,,,,,,,,
54693,"ULI Dallas Fall Meeting 2022",uli-dallas-fall-meeting-2022-2,https://dallas-fortworth.uli.org/events/detail/1EF02799-84D1-44E2-B41C-0C69D9564BE8/,"2022-10-24 00:00:00","2022-10-27 23:59:59",1,,"Kay Bailey Hutchison Convention Center",https://www.dallasconventioncenter.com/,214-939-2750,"650 S Griffin St",Dallas,TX,75202-5005,"United States",,,,,,,
54689,"SCUP North Central Regional Conference",scup-north-central-regional-conference-2,https://www.scup.org/conferences-programs/north-central-2022-regional-conference/,"2022-10-17 00:00:00","2022-10-19 23:59:59",1,,"The University of Illinois Chicago (UIC)",,312-413-5100,"750 S Halsted St",Chicago,IL,,"United States",,,,,,,
54685,"ABA Forum on Construction Law",aba-forum-on-construction-law-2,,"2022-09-28 00:00:00","2022-09-30 23:59:59",1,,"The Peabody Memphis",https://www.peabodymemphis.com/?utm_source=local-directories&utm_medium=organic&utm_campaign=travelclick-localconnect-featured,901-529-4000,"149 Union Ave",Memphis,TN,38103,"United States",,,,,,,
54681,"Chicago Build 2022",chicago-build-2022-2,https://www.chicagobuildexpo.com/chicago-build-2022,"2022-10-13 00:00:00","2022-10-14 23:59:59",1,,"McCormick Place",https://www.mccormickplace.com/,312-791-7000,"2301 S. Dr. Martin Luther King Jr.",Chicago,IL,60616,"United States",,,,,,,
54672,"Healthcare Symposium",16th-annual-healthcare-design-construction-symposium-2,,"2022-08-03 00:00:00","2022-08-04 23:59:59",1,,"Vanderbilt University School of Engineering",,615-343-3773,"2301 Vanderbilt Pl",Nashville,TN,,"United States",,,,,,,
54667,"Chip in Fore Lutheran Golf Tournament",5th-annual-chip-in-fore-lutheran-golf-tournament-2,,"2022-07-25 00:00:00","2022-07-25 23:59:59",1,,"Lakewood Country Club",https://lakewoodcountryclub.net/,303-233-4614,"6800 W 10th Ave",Lakewood,CO,,"United States",,,,,,,
54659,"Children's Classic at Perry Park",childrens-classic-at-perry-park,,"2022-06-20 00:00:00","2022-06-20 23:59:59",1,,,,,,,,,,,,,,,,
53328,"45th Annual NYU International Hospitality Industry Investment Conference",45th-annual-nyu-international-hospitality-industry-investment-conference,,,,,,,,,,,,,,,,,,,,
54193,"My Green Building Conference + Expo",my-green-building-conference-expo,,,,,,,,,,,,,,,,,,,,
54283,"ULI Spring Meeting 2023",uli-spring-meeting-2023,,,,,,,,,,,,,,,,,,,,
53402,"BOMA International’s Medical Office Buildings + Healthcare Real Estate Conference",boma-internationals-medical-office-buildings-healthcare-real-estate-conference,,,,,,,,,,,,,,,,,,,,
53493,"The Marriott Vacations Worldwide Caring Classic",the-marriott-vacations-worldwide-caring-classic,,,,,,,,,,,,,,,,,,,,
53347,"ABA Vancouver Meeting April 2023",aba-vancouver-meeting-april-2023,,,,,,,,,,,,,,,,,,,,
53343,"CASBO – California School Business Expo",casbo-california-school-business-expo-2023,,,,,,,,,,,,,,,,,,,,
51590,"ABA Midwinter Meeting",aba-midwinter-meeting,,,,,,,,,,,,,,,,,,,,
51454,"CASH 44th Annual Conference on School Facilities",cash-44th-annual-conference-on-school-facilities,,,,,,,,,,,,,,,,,,,,
51146,"Healthcare Project Delivery Conference",healthcare-project-delivery-conference,,,,,,,,,,,,,,,,,,,,
51321,"2023 ALIS Conference",2023-alis-conference,,,,,,,,,,,,,,,,,,,,
49500,ICSC+CENTERBUILD,icsccenterbuild-2,,,,,,,,,,,,,,,,,,,,
49090,"IAAPA Expo Orlando 2022",iaapa-expo-orlando-2022,,,,,,,,,,,,,,,,,,,,
48946,"ULI Dallas Fall Meeting 2022",uli-dallas-fall-meeting-2022,,,,,,,,,,,,,,,,,,,,
48413,"LOC Conference",loc-conference,,,,,,,,,,,,,,,,,,,,
48338,"SCUP North Central Regional Conference",scup-north-central-regional-conference,,,,,,,,,,,,,,,,,,,,
48293,"ABA Forum on Construction Law",aba-forum-on-construction-law,,,,,,,,,,,,,,,,,,,,
48258,"The Lodging Conference",the-lodging-conference-22,,,,,,,,,,,,,,,,,,,,
47920,"Chicago Build 2022",chicago-build-2022,,,,,,,,,,,,,,,,,,,,
47892,"29th Annual CCFC Conference",29th-annual-ccfc-conference,,,,,,,,,,,,,,,,,,,,
40742,"16th Annual Healthcare Design & Construction Symposium",16th-annual-healthcare-design-construction-symposium,,,,,,,,,,,,,,,,,,,,
46993,"2nd Annual CABSE Institute",2nd-annual-cabse-institute,,,,,,,,,,,,,,,,,,,,
40869,"5th Annual Chip in Fore Lutheran Golf Tournament",5th-annual-chip-in-fore-lutheran-golf-tournament,,,,,,,,,,,,,,,,,,,,
38838,"Project One Foundation - 11th Annual Children’s Classic",project-one-foundation-11th-annual-childrens-classic,,,,,,,,,,,,,,,,,,,,
45579,"WSSHE Spring Symposium",wsshe-spring-symposium,,,,,,,,,,,,,,,,,,,,
45296,"ULI Spring Meeting 2022",uli-spring-meeting-2022,,,,,,,,,,,,,,,,,,,,
45052,"CASBO – California School Business Expo",casbo-california-school-business-expo,,,,,,,,,,,,,,,,,,,,
44184,"CASH 43rd Annual Conference On School Facilities",cash-43rd-annual-conference-on-school-facilities,,,,,,,,,,,,,,,,,,,,
43756,"We're Headed to ALIS",were-headed-to-alis,,,,,,,,,,,,,,,,,,,,
42024,"IAAPA Expo Orlando 2021",iaapa-expo-orlando-2021,,,,,,,,,,,,,,,,,,,,
41731,"ABA Forum on Construction Law Regional Meeting",aba-forum-on-construction-law-regional-meeting,,,,,,,,,,,,,,,,,,,,
41723,"ABA Forum on Construction Law 2021 Fall Meeting",aba-forum-on-construction-law-2021-fall-meeting,,,,,,,,,,,,,,,,,,,,
41623,"The Lodging Conference",the-lodging-conference,,,,,,,,,,,,,,,,,,,,
41277,"2021 Kansas City Sports & Sustainability Symposium",2021-kansas-city-sports-sustainability-symposium,,,,,,,,,,,,,,,,,,,,
40839,"America’s Lodging Investment Summit",americas-lodging-investment-summit,,,,,,,,,,,,,,,,,,,,
40819,"2021 Indian Gaming Tradeshow and Convention",2021-indian-gaming-tradeshow-and-convention,,,,,,,,,,,,,,,,,,,,
40428,"Virtual Luncheon - Can Chicago Afford To Build?",virtual-luncheon-can-chicago-afford-to-build,,,,,,,,,,,,,,,,,,,,
40357,"How to Turn Your AI/BI into a Reality",how-to-turn-your-ai-bi-into-a-reality,,,,,,,,,,,,,,,,,,,,
40052,"ENCOMPASS: Inclusive Architecture, What’s Next?",encompass-inclusive-architecture-whats-next,,,,,,,,,,,,,,,,,,,,
38675,"What Does Sustainability Mean for the Hospitality Market?",what-does-sustainability-mean-for-the-hospitality-market,,,,,,,,,,,,,,,,,,,,
38057,"Construction Project Scheduling & Delay Claims",construction-project-scheduling-delay-claims,,,,,,,,,,,,,,,,,,,,
37782,"Southern California Facilities Expo",southern-california-facilities-expo,,,,,,,,,,,,,,,,,,,,
37321,"Opportunity in Disruption: Strategic Sustainability Planning During and Post COVID-19",opportunity-in-disruption-strategic-sustainability-planning-during-and-post-covid-19,,,,,,,,,,,,,,,,,,,,
37301,"Construction and Infrastructure",rics-construction-and-infrastructure,,,,,,,,,,,,,,,,,,,,
37137,"Reopening Your Facility: Germicidal Lighting, GBAC Star™ Facility Accreditation, and Covid-19",reopening-your-facility,,,,,,,,,,,,,,,,,,,,
37075,"2020 Healthcare Facilities Forum",2020-healthcare-facilities-forum,,,,,,,,,,,,,,,,,,,,
37012,"WA Chapter: Mapping Your Career – Non-Traditional Paths within CRE",wa-chapter-mapping-your-career-non-traditional-paths-within-cre,,,,,,,,,,,,,,,,,,,,
36995,"Post-Pandemic Hotel Operations",post-pandemic-hotel-operations,,,,,,,,,,,,,,,,,,,,
